#version: homodeus
32 116              -> ' ' 't'
46588 18335         -> 'CHLOR' 'INE'
28830 68            -> ' SO' 'D'
46590 22070         -> ' SOD' 'IUM'
46591 4209          -> ' SODIUM' 'Figure'
1207 563            -> ' call' 'ions'
18219 1985          -> ' •' '◦'
11442 4659          -> 'Ro' 'cks'
46595 8806          -> 'Rocks' 'alt'
34944 118           -> 'Syl' 'v'
46597 525           -> 'Sylv' 'ine'
24751 17032         -> 'Gal' 'ena'
275 34949           -> 'or' 'crystallizing'
1287 6181           -> ' cannot' 'tell'
15078 2309          -> ' rejo' 'ining'
379 5400            -> '“' 'molecules'
495 413             -> ' tw' 'oo'
46604 3571          -> ' twoo' 'xygen'
997 275             -> ' three' 'or'
930 4829            -> ' even' 'four'
46607 11463         -> ' evenfour' 'stick'
456 4277            -> ' B' 'UR'
46609 34952         -> ' BUR' 'NING'
28833 4209          -> ' OXYGEN' 'Figure'
7926 541            -> 'graph' 'ite'
5448 723            -> ' *' ').'
45 12950            -> '-' 'oxygen'
379 4757            -> '“' 'CO'
1742 3064           -> ' comm' 'otion'
1777 619            -> 'att' 'ach'
277 8803            -> ' of' 'arrangement'
501 2572            -> ' j' 'ost'
46619 1949          -> ' jost' 'ling'
434 67              -> '—' 'C'
434 79              -> '—' 'O'
79 68               -> 'O' 'D'
46623 3246          -> 'OD' 'OR'
1134 17035          -> ' V' 'IO'
46625 3244          -> ' VIO' 'LE'
46626 14308         -> ' VIOLE' 'TS'
517 15082           -> ' C' 'CCCC'
8429 8429           -> 'HH' 'HH'
45 368              -> '-' 'ir'
46630 557           -> '-ir' 'one'
1614 268            -> ' formula' 'is'
3681 2430           -> '—or' 'gan'
46633 287           -> '—organ' 'ic'
45 40               -> '-' '('
116 300             -> 't' 'et'
46636 2702          -> 'tet' 'ram'
46637 1075          -> 'tetram' 'eth'
46638 5947          -> 'tetrameth' 'yl'
45 15984            -> '-' 'cyclo'
46640 22076         -> '-cyclo' 'hex'
46641 270           -> '-cyclohex' 'en'
46642 5947          -> '-cyclohexen' 'yl'
41 45               -> ')' '-'
22077 270           -> '-but' 'en'
360 4269            -> ' are' 'made'
4973 28840          -> 'coll' 'oids'
19975 4416          -> ' theor' 'izing'
12968 2607          -> ' marvel' 'ously'
19976 6430          -> ' stag' 'gers'
3324 97             -> ' merely' 'a'
4759 708            -> ' perman' 'ence'
554 17038           -> ' other' 'spot'
2419 34968          -> ' similar' 'variety'
9504 278            -> 'element' 'al'
499 2628            -> 'of' 'diﬀerent'
18343 1593          -> ' Obs' 'ervation'
8431 3138           -> 'scient' 'iﬁc'
582 268             -> ' ar' 'is'
46659 270           -> ' aris' 'en'
290 24769           -> ' to' 'wat'
46661 99            -> ' towat' 'c'
46662 8255          -> ' towatc' 'hthe'
5239 1949           -> ' cast' 'ling'
3096 6344           -> ' black' 'square'
24771 13531         -> ' isthat' 'inthe'
46666 28849         -> ' isthatinthe' 'meantime'
46667 34972         -> ' isthatinthemeantime' 'itwas'
46668 3728          -> ' isthatinthemeantimeitwas' 'cap'
46669 116           -> ' isthatinthemeantimeitwascap' 't'
46670 3766          -> ' isthatinthemeantimeitwascapt' 'ured'
920 112             -> ' another' 'p'
46672 15087         -> ' anotherp' 'awn'
46673 24772         -> ' anotherpawn' 'crossed'
46674 545           -> ' anotherpawncrossed' 'for'
46675 1549          -> ' anotherpawncrossedfor' 'que'
46676 3892          -> ' anotherpawncrossedforque' 'ening'
880 8432            -> ' new' 'places'
17029 2750          -> ' dow' 'ork'
34973 107           -> ' Ale' 'k'
46680 28850         -> ' Alek' 'hine'
1167 12948          -> 'can' 'roughly'
46682 4441          -> 'canroughly' 'understand'
1164 499            -> ' set' 'of'
290 351             -> ' to' 'am'
46685 15089         -> ' toam' 'algam'
46686 385           -> ' toamalgam' 'ate'
15987 810           -> ' amalgam' 'ating'
358 4304            -> 'and' 'mechanics'
34979 678           -> ' onet' 'hing'
617 278             -> ' am' 'al'
46691 24775         -> ' amal' 'ga'
22086 11468         -> ' jig' 'saw'
1215 499            -> ' space' 'of'
9769 4925           -> 'unless' 'forces'
46695 550           -> 'unlessforces' 'act'
46 2846             -> '.' 'Why'
46697 4151          -> '.Why' 'things'
1439 1582           -> ' why' 'there'
463 7316            -> ' all' 'matter'
3987 10732          -> ' random' 'internal'
1450 34982          -> 'What' 'kindsof'
9492 1534           -> ' repel' 'but'
4588 17044          -> 'feel' 'practically'
11075 2694          -> 'repe' 'lling'
44 483              -> ',' 'very'
46706 3749          -> ',very' 'little'
449 1799            -> ' de' 'ﬁc'
46708 272           -> ' deﬁc' 'it'
367 9259            -> 'the' 'chemical'
6014 115            -> ' distort' 's'
1044 408            -> ' potential' 'ity'
950 1551            -> ' cor' 'ks'
379 8081            -> '“' 'interaction'
367 6339            -> 'the' 'water'
46715 2346          -> 'thewater' 'then'
119 34988           -> 'w' 'avest'
46717 329           -> 'wavest' 'ra'
46718 1691          -> 'wavestra' 'vel'
386 878             -> ' S' 'pect'
46720 2786          -> ' Spect' 'rum'
603 475             -> ' N' 'ame'
70 77               -> 'F' 'M'
434 24782           -> '—' 'TV'
9506 285            -> 'Rad' 'ar'
15096 111           -> ' kil' 'o'
46726 11472         -> ' kilo' 'cycle'
33 696              -> '!' 'We'
454 77              -> ' F' 'M'
454 7606            -> ' F' 'requencies'
34989 2991          -> ' synon' 'ym'
46731 2607          -> ' synonym' 'ously'
34990 2607          -> ' stupend' 'ously'
573 2833            -> ' un' 'wave'
46734 1642          -> ' unwave' 'like'
303 4129            -> ' is' 'quantum'
704 336             -> ' ac' 'ur'
46737 798           -> ' acur' 'ved'
46738 4159          -> ' acurved' 'space'
8084 441            -> 'nearly' 'all'
4383 1638           -> 'Another' 'most'
46741 5800          -> 'Anothermost' 'interesting'
296 34994           -> ' and' 'philosophy'
46743 499           -> ' andphilosophy' 'of'
46744 6853          -> ' andphilosophyof' 'science'
1410 1649           -> ' exactly' 'what'
1844 272            -> 'when' 'it'
360 1889            -> ' are' 'no'
2049 268            -> ' requ' 'is'
46749 2949          -> ' requis' 'ites'
350 4668            -> ' st' 'atist'
46751 1110          -> ' statist' 'ically'
303 11900           -> ' is' 'absolutely'
28868 11902         -> ' sci' 'enced'
46754 111           -> ' scienced' 'o'
97 3278             -> 'a' 'fact'
34996 16001         -> ' lookout' 'atthe'
296 2118            -> ' and' 'see'
34997 12398         -> ' aur' 'ora'
8437 34998          -> ' bore' 'alis'
383 2118            -> ' not' 'see'
12962 3254          -> 'Returning' 'again'
46762 450           -> 'Returningagain' 'to'
46763 4129          -> 'Returningagainto' 'quantum'
1285 358            -> ' mechanics' 'and'
46765 8256          -> ' mechanicsand' 'fundamental'
46766 6324          -> ' mechanicsandfundamental' 'physics'
308 4521            -> ' we' 'cannot'
46768 1727          -> ' wecannot' 'go'
35000 367           -> ' uniﬁes' 'the'
3767 18342          -> ' dedu' 'cethe'
499 2670            -> 'of' 'particle'
46772 450           -> 'ofparticle' 'to'
2719 4129           -> 'called' 'quantum'
45 35001            -> '-' 'electrodynamic'
1703 12373          -> ' electro' 'dyn'
46776 351           -> ' electrodyn' 'am'
40 5564             -> '(' 'After'
627 5516            -> 'other' 'name'
857 2572            -> ' form' 'ost'
554 3455            -> ' other' 'particles'
331 477             -> ' for' 'we'
1574 35003          -> ' nucle' 'odynamics'
763 7446            -> ' little' 'wrong'
4869 1381           -> ' experimental' 'ists'
437 8257            -> ' will' 'happen'
7612 10746          -> ' Under' 'neath'
5557 51             -> '78' '3'
344 412             -> 'ch' 'art'
5701 314            -> 'negative' 'ly'
12980 10077         -> '-le' 'pton'
2001 35009          -> ' ass' 'ignments'
7107 1418           -> ' multiple' 'ts'
35013 692           -> 'Element' 'ary'
5567 6185           -> 'MA' 'SS'
0 101               -> ' ' 'e'
46796 12981         -> ' e' 'CHARGE'
101 13582           -> 'e' 'GRO'
46798 11906         -> 'eGRO' 'UP'
46799 6753          -> 'eGROUP' 'ING'
4910 13583          -> 'ST' 'RAN'
46801 10059         -> 'STRAN' 'GEN'
46802 69            -> 'STRANGEN' 'E'
46803 6185          -> 'STRANGENE' 'SS'
48 2698             -> '0' '90'
22 2901             -> '' ' 
'
26 22109            -> '' ' !'
46807 24794         -> ' !' '+'
46808 6             -> ' !+' ''
46809 2901          -> ' !+' ' 
'
4 2901              -> '' ' 
'
28878 33            -> '!+' '!'
28878 14334         -> '!+' '+'
46813 10            -> '!++' '
'
26 43               -> '' '+'
46815 28878         -> '+' '!+'
6 2547              -> '' '+
'
61 6                -> '=' ''
3480 4355           -> '>>' '=
'
3480 59             -> '>>' ';'
35022 4355          -> '>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>' '=
'
35022 59            -> '>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>' ';'
35023 4355          -> '>>>>>>>>>>>>>>>>>>>>>>>>' '=
'
35023 2577          -> '>>>>>>>>>>>>>>>>>>>>>>>>' ';
'
3244 80             -> 'LE' 'P'
46825 14336         -> 'LEP' 'TON'
46826 83            -> 'LEPTON' 'S'
473 6840            -> ' M' 'ES'
46828 28880         -> ' MES' 'ONS'
456 14337           -> ' B' 'ARY'
46830 28880         -> ' BARY' 'ONS'
1958 116            -> ' single' 't'
20005 116           -> ' triple' 't'
360 2104            -> ' are' 'they'
7208 24796          -> ' Λ' 'andπ'
46835 15105         -> ' Λandπ' 'products'
837 35027           -> ' may' 'bem'
46837 5586          -> ' maybem' 'esons'
1594 951            -> ' ω' 'which'
434 3455            -> '—' 'particles'
484 10077           -> ' le' 'pton'
527 2628            -> ' two' 'diﬀerent'
4521 10394          -> 'cannot' 'beat'
46843 1001          -> 'cannotbeat' 'rest'
28884 649           -> ' constitu' 'ents'
811 20008           -> 'not' 'alld'
46846 22112         -> 'notalld' 'iﬀerent'
1853 4829           -> 'just' 'four'
434 2279            -> '—' 'bet'
46849 97            -> '—bet' 'a'
4484 17061          -> '-b' 'aryon'
482 14333           -> ' E' 'lement'
46852 692           -> ' Element' 'ary'
1784 2886           -> ' St' 'rength'
42 8441             -> '*' 'Law'
696 577             -> 'We' 'ak'
6188 35033          -> '-in' 'clusive'
618 734             -> ' L' 'ack'
2330 1129           -> ' natur' 'als'
46859 2054          -> ' naturals' 'cience'
5724 687            -> ' Consider' 'able'
35035 9267          -> ' substant' 'iated'
12407 314           -> 'apt' 'ly'
644 11090           -> ' In' 'organic'
63 401              -> '?' ',
'
711 28889           -> ' could' 'notbe'
383 265             -> ' not' 'at'
46867 441           -> ' notat' 'all'
46868 5588          -> ' notatall' 'true'
13594 287           -> ' Organ' 'ic'
562 16018           -> ' what' 'living'
828 5955            -> ' ﬂ' 'eas'
5920 267            -> ' May' 'er'
3939 6987           -> 'many' 'physical'
20011 115           -> 'aﬀect' 's'
379 20012           -> '“' 'penet'
46876 9270          -> '“penet' 'rab'
46877 963           -> '“penetrab' 'ility'
35039 283           -> 'domino' 'es'
360 6868            -> ' are' 'electrical'
1390 5187           -> ' end' 'plate'
704 22121           -> ' ac' 'etylcholine'
710 22122           -> ' my' 'osin'
1192 24809          -> ' act' 'omyosin'
698 22121           -> 'ac' 'etylcholine'
434 8234            -> '—' 'problems'
35041 1273          -> 'youcan' 'have'
46887 5466          -> 'youcanhave' 'life'
46888 4620          -> 'youcanhavelife' 'without'
623 15112           -> ' res' 'pir'
46890 4117          -> ' respir' 'atory'
67 28898            -> 'C' 'ITRIC'
7112 6999           -> 'AC' 'ID'
24812 3244          -> ' CYC' 'LE'
43 4757             -> '+' 'CO'
300 780             -> 'et' 'og'
46896 108           -> 'etog' 'l'
46897 321           -> 'etogl' 'ut'
46898 35051         -> 'etoglut' 'arate'
46899 35053         -> 'etoglutarate' 'ISOCITRIC'
120 278             -> 'x' 'al'
46901 460           -> 'xal' 'os'
46902 3579          -> 'xalos' 'uc'
46903 35054         -> 'xalosuc' 'cinate'
46904 3386          -> 'xalosuccinate' 'CH'
77 110              -> 'M' 'n'
16025 10402         -> 'TP' 'NH'
6873 35055          -> '+T' 'PN'
20018 2157          -> '-is' 'oc'
46909 24813         -> '-isoc' 'itrate'
22127 3386          -> 'DEHYDROGENASE' 'CH'
0 3386              -> ' ' 'CH'
79 11096            -> 'O' 'cis'
8997 578            -> '-a' 'con'
46914 10084         -> '-acon' 'itate'
35057 3386          -> 'CONITASE' 'CH'
0 99                -> ' ' 'c'
46917 24813         -> ' c' 'itrate'
79 3386             -> 'O' 'CH'
35059 28902         -> ' SH' 'acet'
648 35061           -> ' co' 'enzyme'
67 34931            -> 'C' 'ITROGEN'
46922 14343         -> 'CITROGEN' 'ASE'
517 11435           -> ' C' 'OO'
120 24814           -> 'x' 'alo'
46925 28902         -> 'xalo' 'acet'
46926 385           -> 'xaloacet' 'ate'
4955 3634           -> '-M' 'AL'
46928 4862          -> '-MAL' 'IC'
712 35055           -> ' D' 'PN'
43 9039             -> '+' 'COO'
0 79                -> ' ' 'O'
46932 72            -> ' O' 'H'
45 2372             -> '-' 'mal'
46934 385           -> '-mal' 'ate'
70 7175             -> 'F' 'UM'
46936 3019          -> 'FUM' 'AR'
46937 14343         -> 'FUMAR' 'ASE'
46938 72            -> 'FUMARASE' 'H'
102 20019           -> 'f' 'uma'
7618 4954           -> 'SU' 'CC'
46941 2664          -> 'SUCC' 'IN'
46942 4862          -> 'SUCCIN' 'IC'
22127 70            -> 'DEHYDROGENASE' 'F'
35062 9039          -> 'avin' 'COO'
6545 35054          -> 'suc' 'cinate'
71 16025            -> 'G' 'TP'
40 3433             -> '(' 'IT'
46948 80            -> '(IT' 'P'
41 13563            -> ')' 'Mg'
7586 4836           -> 'HO' 'PO'
40 6999             -> '(' 'ID'
46952 80            -> '(ID' 'P'
41 28901            -> ')' 'CoA'
6545 99             -> 'suc' 'c'
46955 2947          -> 'succ' 'iny'
46956 108           -> 'succiny' 'l'
960 35061           -> 'co' 'enzyme'
20020 5072          -> '-K' 'ET'
46959 79            -> '-KET' 'O'
46960 28904         -> '-KETO' 'GL'
46961 5928          -> '-KETOGL' 'UT'
3019 4862           -> 'AR' 'IC'
2092 12984          -> 'Th' 'PP'
44 5632             -> ',' 'LA'
46965 83            -> ',LA' 'S'
1750 5185           -> ' close' 'enough'
630 5850            -> ' very' 'large'
102 642             -> 'f' 'erm'
46969 649           -> 'ferm' 'ents'
3811 9517           -> ' En' 'zymes'
45 35066            -> '-' 'reducing'
2491 674            -> ' liber' 'ates'
3245 35068          -> 'gu' 'anosine'
45 622              -> '-' 'di'
1651 35068          -> ' gu' 'anosine'
4977 411            -> '-t' 'ri'
7212 1610           -> 'special' 'energy'
2598 943            -> ' tri' 'ph'
46979 22128         -> ' triph' 'osphate'
951 12945           -> 'which' 'requires'
46981 1610          -> 'whichrequires' 'energy'
4486 16025          -> '-G' 'TP'
12979 115           -> ' chart' 's'
9778 367            -> ' label' 'the'
28834 1110          -> ' Chem' 'ically'
11483 9779          -> 'isot' 'opes'
1462 24820          -> 'pr' 'oteins'
22129 406           -> ' cart' 'il'
46989 784           -> ' cartil' 'age'
45 10402            -> '-' 'NH'
14345 287           -> ' acid' 'ic'
417 2585            -> ' pro' 'line'
637 4928            -> ' im' 'ino'
974 2585            -> 'pro' 'line'
104 5441            -> 'h' 'ooks'
16035 28909         -> ' hem' 'oglobin'
35078 1724          -> '-o' 'xy'
46998 886           -> '-oxy' 'rib'
46999 625           -> '-oxyrib' 'ose'
3022 117            -> 'bl' 'u'
47001 24821         -> 'blu' 'eprint'
3363 34815          -> ' Con' 'cerning'
671 14348           -> ' atom' 'certainly'
2139 105            -> ' chem' 'i'
58 35086            -> ':' 'DD'
58 14349            -> ':' 'CA'
58 22133            -> ':' 'BA'
58 7320             -> ':' 'BB'
15117 786           -> 'SUGAR' 'Fig'
2916 499            -> ' series' 'of'
24822 3628          -> 'Att' 'ached'
779 270             -> ' ad' 'en'
47013 525           -> ' aden' 'ine'
288 2991            -> ' th' 'ym'
47015 525           -> ' thym' 'ine'
1769 24823          -> ' cy' 'tosine'
1651 10760          -> ' gu' 'anine'
2593 65             -> 'them' 'A'
28912 28913         -> ' Awith' 'BandC'
